[0.013s] Invoking command in '/home/hanlab/workspace/kiis_2024/src/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hanlab/workspace/kiis_2024/install/dclaw:/opt/ros/humble /usr/bin/cmake --build /home/hanlab/workspace/kiis_2024/src/build/custom_interfaces -- -j12 -l12
[0.051s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_c[0m
[0.059s] [  1%] Built target custom_interfaces__cpp
[0.062s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.068s] [ 12%] Built target ament_cmake_python_symlink_custom_interfaces
[0.069s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_cpp[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.074s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c[0m
[0.074s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.075s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c[0m
[0.084s] [ 23%] Built target custom_interfaces__rosidl_typesupport_c
[0.087s] [ 34%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.087s] [ 46%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.090s] [ 57%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.091s] [ 68%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.094s] [ 79%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.112s] [ 79%] Built target custom_interfaces
[0.131s] [ 80%] Built target custom_interfaces__py
[0.141s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_py[0m
[0.156s] [ 90%] Built target custom_interfaces__rosidl_generator_py
[0.164s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c__pyext[0m
[0.164s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.165s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.176s] [ 93%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.176s] [ 96%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.177s] [100%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.348s] running egg_info
[0.349s] writing custom_interfaces.egg-info/PKG-INFO
[0.349s] writing dependency_links to custom_interfaces.egg-info/dependency_links.txt
[0.349s] writing top-level names to custom_interfaces.egg-info/top_level.txt
[0.353s] reading manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[0.353s] writing manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[0.375s] [100%] Built target ament_cmake_python_build_custom_interfaces_egg
[0.385s] Invoked command in '/home/hanlab/workspace/kiis_2024/src/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hanlab/workspace/kiis_2024/install/dclaw:/opt/ros/humble /usr/bin/cmake --build /home/hanlab/workspace/kiis_2024/src/build/custom_interfaces -- -j12 -l12
[0.394s] Invoking command in '/home/hanlab/workspace/kiis_2024/src/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hanlab/workspace/kiis_2024/install/dclaw:/opt/ros/humble /usr/bin/cmake --install /home/hanlab/workspace/kiis_2024/src/build/custom_interfaces
[0.400s] -- Install configuration: "RelWithDebInfo"
[0.401s] -- Execute custom install script
[0.401s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/custom_interfaces
[0.402s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/get_sensordata__functions.h
[0.402s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/get_sensordata__struct.h
[0.402s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/get_sensordata__type_support.h
[0.402s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/set_positions__functions.h
[0.402s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/set_positions__struct.h
[0.402s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/set_positions__type_support.h
[0.402s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/get_sensordata.h
[0.403s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.403s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/set_positions.h
[0.403s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/get_positions__functions.h
[0.403s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/get_positions__struct.h
[0.403s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/get_positions__type_support.h
[0.403s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_position__functions.h
[0.403s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_position__struct.h
